Time,ax,ay,az
0.07168889045715332,0.06698943702071898,-0.019773767195567383,-4.679602271572506
0.18728995323181152,0.06698493461400107,-0.019772614546158085,-4.67967364428972
0.3248589038848877,0.06697523488196828,-0.019780984778240418,-4.679734896994792
0.46527886390686035,0.06690820228509316,-0.01982612119752806,-4.679707200119456
0.6265637874603271,0.0669397649051998,-0.01993442654951562,-4.6797269075115215
0.7634108066558838,0.06700648541288469,-0.019994703455719277,-4.679869120313732
0.9529778957366943,0.06711719385163713,-0.019992086067710434,-4.6802243860031485
1.0808517932891846,0.06713300637060947,-0.01986116673299782,-4.680564205358243
1.2219738960266113,0.06710181409634192,-0.019733000024943156,-4.680694700251657
1.3586499691009521,0.06706493347643352,-0.0196248299116047,-4.680620131741135
1.5575377941131592,0.06697150229525298,-0.019624551111928085,-4.680260072361756
1.7081718444824219,0.06700745080877984,-0.019763680472938708,-4.679927709857714
1.8477938175201416,0.06699776772150388,-0.019836028989020996,-4.679746614903588
2.0414469242095947,0.0669858625591934,-0.019829522969701717,-4.679737560155882
2.203190803527832,0.06700763390110479,-0.01972181058717562,-4.680026246818047
2.3467049598693848,0.06705980273014592,-0.019670523930245577,-4.680256876568448
2.4881889820098877,0.06712665639588532,-0.019678769326651815,-4.680281377650476
2.599052906036377,0.06710864676901365,-0.01966070352372591,-4.680213200726571
2.737401008605957,0.06715233925564776,-0.01967172027214151,-4.680192960702286
2.9247210025787354,0.06706847048725628,-0.01966510814249755,-4.680260072361756
3.058259963989258,0.06712737628161747,-0.01975424497642034,-4.680296823984799
3.2102038860321045,0.06708571445531454,-0.019820253920751478,-4.680240897601907
3.3569068908691406,0.06710802259063316,-0.01981363138813451,-4.6802243860031485
3.494433879852295,0.06708858151467559,-0.019736788787712713,-4.680302682939197
3.610323905944824,0.06711239600048578,-0.019681447051904107,-4.6804113399116725
3.7452239990234375,0.06702756599738835,-0.019632380389414,-4.680456613650204
3.8468217849731445,0.06701363849712508,-0.019663010903139114,-4.680461939972384
3.990140914916992,0.06700633977126258,-0.019701988762405944,-4.680483777893323
4.176437854766846,0.06702691269068344,-0.019768197443818837,-4.680565803254897
4.314229965209961,0.06703866388899342,-0.0198270699486664,-4.680501354756517
4.423674821853638,0.06701676771140591,-0.019894002677000658,-4.680317064009084
4.496090888977051,0.06702164046396292,-0.019945551488850504,-4.680186569115669
4.63967490196228,0.0670309532053998,-0.019995712544101065,-4.680064596337744
4.776923894882202,0.06701545277561768,-0.019985205541362863,-4.680102413225224
4.892249822616577,0.06702479048418979,-0.01994502301782169,-4.680239832337471
5.056736946105957,0.06699274516613556,-0.01986736274372146,-4.680406013589492
5.225154876708984,0.0669967648749059,-0.01983266882873937,-4.68047365788118
5.44758677482605,0.06685538014934711,-0.019693266909835933,-4.680440634683663
5.6004369258880615,0.06692641581023577,-0.019674285645285314,-4.680388969358516
5.756919860839844,0.0670077795427269,-0.019683511001748918,-4.680330912446752
5.929057836532593,0.06704417746468772,-0.01971162607660067,-4.680279247121605
6.070688962936401,0.06709677489621678,-0.01975057896873228,-4.680366066173141
6.178191900253296,0.06704844268362105,-0.019727195166004623,-4.6805263884707635
6.34342098236084,0.06698682379389934,-0.019679980232709962,-4.680743702415715
6.50233793258667,0.06692239610146544,-0.01960196417693285,-4.680993506925963
6.631922006607056,0.06694191624001787,-0.019589266308079136,-4.680920536312096
6.740389823913574,0.0669773071541915,-0.019597436803079717,-4.680724527655865
6.8183348178863525,0.06694789586890294,-0.019584505907630622,-4.6805839127503095
6.957396984100342,0.06697952090684764,-0.019590945347922648,-4.680437971522573
7.122655868530273,0.06692956999165184,-0.019552795565307264,-4.680328249285662
7.270796775817871,0.06687058513469579,-0.019514620815556657,-4.680318661905738
7.378169775009155,0.06686252075001989,-0.01950832493629214,-4.680407611486146
7.530792951583862,0.06680453873966181,-0.019501024129835044,-4.680604685406812
7.6709229946136475,0.0668164189348371,-0.01952215256801454,-4.680783649832065
7.7767980098724365,0.0668475487912666,-0.019542964755814587,-4.680915209989915
7.910498857498169,0.06687041452593845,-0.01954335590759969,-4.680952494245177
8.017246007919312,0.06689093751108888,-0.01951904207908511,-4.680930656324238
8.158998966217041,0.06688975157216595,-0.019484697703996096,-4.680883784689052
8.350464820861816,0.06684597586174777,-0.019447629830573555,-4.680807085649658
8.547262907028198,0.06691714884188014,-0.01953868913390825,-4.680697896044965
8.738833904266357,0.06695450799854691,-0.019639887174736657,-4.6805077463431335
8.877086877822876,0.06698992804104496,-0.01967671369918541,-4.680308009261378
8.986560821533203,0.06701301431874458,-0.019670003781595172,-4.679958069894141
9.113471984863281,0.06702345058126634,-0.01963762348781009,-4.679469113518002
9.255252838134766,0.0669824212557223,-0.019594388731988335,-4.678870434904953
9.396957874298096,0.06691788953355832,-0.019600010498601925,-4.678785746382288
9.50688886642456,0.06687513747568415,-0.01964537370270114,-4.6791260983696
9.617396831512451,0.06685307485052852,-0.019692563668860585,-4.679739690684754
9.736064910888672,0.06675871988534485,-0.019686492493813046,-4.680285638708221
9.854481935501099,0.0667503184443435,-0.019692176678264683,-4.680528518999636
10.009832859039307,0.066712023020106,-0.019661671000215666,-4.680388436726298
10.145530939102173,0.06672770654221304,-0.01961633484384627,-4.680223853370931
10.334375858306885,0.06684180635016612,-0.019494938390625292,-4.6804401020514455
10.479069948196411,0.06695908530667048,-0.0194880328971425,-4.680696298148311
10.665215969085693,0.06712186686711237,-0.019721702396256334,-4.680679253917335
10.737507820129395,0.06715751577501661,-0.019860068179048163,-4.680523192677455
10.878440856933594,0.06710766056717248,-0.02000082872622646,-4.680259539729538
11.015933990478516,0.06697329160661038,-0.019971030450341997,-4.680094423741953
11.161019802093506,0.06695164510037507,-0.019844913127969932,-4.680099750064133
11.302023887634277,0.06700863258651356,-0.019704949448524054,-4.680007604690417
11.492994785308838,0.0670171338960558,-0.019757669635134617,-4.679703471693929
11.631728887557983,0.06696725372107645,-0.019995735430641683,-4.679387620788646
11.774742841720581,0.06695791601250436,-0.020224835944010353,-4.679275768022863
11.88584280014038,0.06696080387781142,-0.020256889584442977,-4.679379098673158
12.022045850753784,0.06696352945673956,-0.020195674330073986,-4.679529300958638
12.211930990219116,0.06691659540371611,-0.020097272608390157,-4.679560193627283
12.353731870651245,0.06674262440550668,-0.020020864852240104,-4.679356195487783
12.489574909210205,0.06665898450252138,-0.019941325801214604,-4.679292279621621
12.62700080871582,0.06663456664427672,-0.019823512131897623,-4.679498940922211
12.770977973937988,0.06656394294111918,-0.019634140572446973,-4.680033171036881
12.908488988876343,0.06647473120579073,-0.01960904652095678,-4.680339967194458
13.097339868545532,0.06528931243151523,-0.019941325801214604,-4.6802819102826945
13.250319957733154,0.06399584421838816,-0.020554795361287365,-4.679623576861227
13.496840000152588,0.0625979925740976,-0.021731448590506228,-4.678833150649691
13.63743782043457,0.06365098982435811,-0.022431618608223278,-4.679576172593824
13.77565884590149,0.06439133612383253,-0.023825510880986944,-4.680676590756244
13.886238813400269,0.06323627322479473,-0.025518238956381927,-4.681076597551974
14.02621078491211,0.06039314902405339,-0.027573978774895327,-4.680587108543618
14.211880922317505,0.05657304417741648,-0.02989598476814621,-4.679082422527723
14.367778778076172,0.05636589601768955,-0.03042928069583998,-4.678013429666165
14.511093854904175,0.05897030527740812,-0.02941861938453331,-4.678774561105709
14.64653992652893,0.06307379543116468,-0.02727889012314154,-4.680997767983707
14.780937910079956,0.06487324344546078,-0.025954822605208386,-4.6823740896350605
14.92412281036377,0.06514791522238883,-0.025204485290456966,-4.682375687531715
15.059805870056152,0.06431501159146655,-0.02519198507809041,-4.680972734269461
15.254560947418213,0.061076557771659754,-0.02467231496444268,-4.676943904172389
15.39064884185791,0.05697328399974176,-0.023240582917659267,-4.674189130340811
15.577400922775269,0.04755670008630385,-0.019999565805303276,-4.669491846810129
15.734340906143188,0.04342813044521931,-0.018273931045689,-4.667356524248104
15.873239994049072,0.04428328395481136,-0.015875568270855803,-4.66655757592108
16.010692834854126,0.05789479599355802,-0.01297748308311795,-4.667279292576492
16.117663860321045,0.0792515378186901,-0.010032289072410116,-4.668422321316354
16.258731842041016,0.1116452556001404,-0.006870708541795492,-4.670151778128251
16.367268800735474,0.15377162042096135,-0.003731823917318362,-4.6732133481174065
16.50613498687744,0.2032322643048333,-0.0007578827861299536,-4.67824033099104
16.608698844909668,0.257147378006999,0.0018504189409953473,-4.6847666735583875
16.74761700630188,0.313887556348764,0.0038759329214336485,-4.691427239444676
16.889714002609253,0.3920910154428318,0.005736328313543785,-4.698029215786983
17.027158975601196,0.4517429276729213,0.00658123749546609,-4.700125656197093
17.13313579559326,0.511075726625392,0.007208968491235685,-4.700115536184951
17.239698886871338,0.5692906304207883,0.0076499853670095545,-4.6992004740343996
17.377733945846558,0.6261306773034313,0.008042740770404145,-4.698584218558155
17.482035875320435,0.6820118530355912,0.008432870983560135,-4.698490475287784
17.621439933776855,0.7375267109598107,0.008830755052647729,-4.698232148662046
17.725108861923218,0.7930763231362558,0.009144017698246706,-4.69713066523519
17.862411975860596,0.8483034930837194,0.009359462228947613,-4.694829694053361
17.967076778411865,0.9027045504610406,0.009640826238411785,-4.692126585546931
18.107910871505737,0.9555966607647228,0.010147124370554872,-4.689824016468449
18.24997878074646,1.0244887100024649,0.011044724090614666,-4.686954726709997
18.436601877212524,1.092838606221294,0.011447048668730777,-4.682745866923236
18.542280912399292,1.1439411388514702,0.010993049402791421,-4.678713308400638
18.67791986465454,1.1938197492236733,0.009937291203494547,-4.674729219409879
18.81185793876648,1.2549724525965633,0.008202221467510557,-4.670403713167373
19.005599975585938,1.3164587168959856,0.006474754744349554,-4.666310967204139
19.151440858840942,1.3436537195253844,0.005790310900928881,-4.664000408642386
19.344234943389893,1.3740985776330066,0.0047311852592692785,-4.661084779880968
19.53169584274292,1.390024680425844,0.003608402005252701,-4.660077039724482
19.730756998062134,1.3964807155404142,0.0027215730032968677,-4.659670108709917
19.87190890312195,1.3977274744047348,0.0024730545605855642,-4.659386215737714
20.058286905288696,1.3979314725442347,0.0023411687896804957,-4.658825886644362
20.127514839172363,1.3977435865293297,0.0023639645643588683,-4.658682608577716
20.2653169631958,1.3973774018794438,0.0024115066711546365,-4.658610170596066
20.40619993209839,1.3968674065306936,0.0024625636824555236,-4.658930282559093
20.541510820388794,1.3959732501946995,0.0024366340121584544,-4.659334017780349
20.72871494293213,1.3893402480256936,0.0018525466090498334,-4.66016598930489
20.92760181427002,1.3674340170050834,0.0002661295544435266,-4.662072280013168
21.070820808410645,1.3455509554859568,-0.0008117694060890501,-4.664261931061432
21.260255813598633,1.2997078331135508,-0.0014651558887983692,-4.668677984781001
21.448737859725952,1.2448255425272523,-0.00036143575772626884,-4.670338732036774
21.604615926742554,1.1887612078911223,0.0007124827815137206,-4.6701709528881
21.74408197402954,1.1368384882242288,0.0013935264782252703,-4.670877755841406
21.931885957717896,1.0554829782429704,0.003308796642693112,-4.673931336347292
22.071435928344727,0.9636907396867733,0.008282536060173812,-4.677173468658354
22.261432886123657,0.8628414897373803,0.017045692594214765,-4.67736787941793
22.398322820663452,0.752011710707779,0.027377345940285007,-4.673538786402614
22.53934097290039,0.6291283314264244,0.03618456114560996,-4.668259335857641
22.726693868637085,0.4532228130011647,0.04579588871375991,-4.666602849659611
22.833443880081177,0.3751241160064779,0.05051644577565544,-4.6682769127208354
22.936590909957886,0.2505647595168661,0.05879732048103986,-4.6708910716468575
23.046406984329224,0.12057212163981557,0.06726955995550328,-4.670353113106661
23.186478853225708,-0.011302085320457197,0.07401185992012167,-4.663966320180433
23.374146938323975,-0.18710252955714576,0.07894506623387082,-4.64859082594297
23.511024951934814,-0.3606582577288446,0.07948989073625219,-4.632883501833682
23.653942823410034,-0.524162267195446,0.07565759360524976,-4.62130887110398
23.75958490371704,-0.5981727456007522,0.07144905839124639,-4.615646990626471
23.90681791305542,-0.7259082712301765,0.058875750575142695,-4.602144763899769
24.055364847183228,-0.8273496750479488,0.041714660922240736,-4.5858078685087875
24.163448810577393,-0.891123261828613,0.027347148190237033,-4.574820198483339
24.30779790878296,-0.9473953896087965,0.013147754784125687,-4.56719077459248
24.460577964782715,-1.013906905727144,-0.0025633853957353642,-4.5640999098313335
24.59749698638916,-1.0571411954957084,-0.010626398699714762,-4.565989156308635
24.733280897140503,-1.103472009242735,-0.017086874843462017,-4.570465930101059
24.870433807373047,-1.1286167773069362,-0.02040320323861301,-4.573129623823356
25.0603129863739,-1.149452817043498,-0.024286995086005646,-4.574945367054572
25.2064049243927,-1.1587049049865425,-0.027702193336625828,-4.576078275782292
25.349246978759766,-1.1593609747210836,-0.02866952210416446,-4.5768324830030025
25.540108919143677,-1.1587468497737112,-0.02915128170357599,-4.577821581031858
25.681108951568604,-1.158146440105953,-0.029318407545546075,-4.5786759231095555
25.82159996032715,-1.1577395090913887,-0.029507346341319584,-4.579414683995943
25.93170690536499,-1.1574349766207381,-0.029649469677961948,-4.579874878232309
26.07049584388733,-1.1570397635149705,-0.029710035786815234,-4.580220556541802
26.213566780090332,-1.1564421501663567,-0.029580396017782618,-4.580638140200726
26.35050892829895,-1.1559938069968418,-0.029479220863494828,-4.580950795312701
26.541236877441406,-1.1529768449559454,-0.02981384289327408,-4.581181425063102
26.728901863098145,-1.1319975271527374,-0.03130574157474727,-4.577953141189708
26.883190870285034,-1.0863628637146572,-0.032280258796634514,-4.571058749759711
27.021387815475464,-1.033002037059121,-0.03233330979778673,-4.564192055205051
27.21087384223938,-0.9447583274974001,-0.030789283899164445,-4.5570601098058185
27.3466739654541,-0.8508928180325762,-0.027100029727618297,-4.556875286426167
27.533414840698242,-0.7586276686458083,-0.02172064614333459,-4.564250112116814
27.67779278755188,-0.6644817948972264,-0.015785888401741985,-4.575908366104745
27.821934938430786,-0.5624399148326685,-0.011817231181143693,-4.587185788056795
28.009952783584595,-0.42029152783130347,-0.012794495828202383,-4.5980658663742044
28.249886989593506,-0.2696853906162808,-0.020941631993188985,-4.608507588376187
28.389623880386353,-0.16033023717176995,-0.027855150329358848,-4.621925126580225
28.57712197303772,-0.0782785019801592,-0.029972228157322738,-4.638756304669525
28.714584827423096,-0.028686406129356645,-0.02671958884352207,-4.652532836988505
28.850902795791626,-0.004609611955507162,-0.021798325142786238,-4.659318571446026
28.988178968429565,0.0036591565501133774,-0.019307899177723062,-4.66030287578492
29.139999866485596,0.007466688623646998,-0.018067421628504773,-4.659733491943861
29.27496099472046,0.00846955914846788,-0.017904055420979826,-4.658195782730449
29.41297197341919,0.007915212804892179,-0.018768361466224424,-4.656624517687303
29.549084901809692,0.007700494401707239,-0.019998053213027892,-4.655391474102596
29.74077081680298,0.008104236905044358,-0.022792936747335974,-4.653900636524369
29.927968978881836,0.007438676538228027,-0.025285505724838824,-4.654153104195709
30.030431985855103,0.006487069263647919,-0.026640095565577806,-4.65431928544773
30.166722774505615,0.00325436490694839,-0.03233428143546569,-4.653096361875166
30.308769941329956,0.0014907291272327479,-0.04277734125977721,-4.646732472134312
30.499375820159912,0.0019342568905792905,-0.06631650198633719,-4.628583029305422
30.637961864471436,0.004534760484119122,-0.09428927665090428,-4.6058593409882125
30.77484679222107,0.005980188044867726,-0.11913451399387716,-4.587012682585939
30.911115884780884,0.003919869877933452,-0.13449294735560732,-4.577004523209421
31.051411867141724,-0.004454763182132615,-0.15303730368464244,-4.566701818216341
31.19208288192749,-0.013790849930730978,-0.16550825456872462,-4.561684422722632
31.381831884384155,-0.027208744956742373,-0.1765049793418798,-4.564208034171591
31.52209782600403,-0.03645983629497248,-0.18135336397490995,-4.575155756780688
31.660666942596436,-0.03938763653481073,-0.1841455385750467,-4.585202265676903
31.76633882522583,-0.03881346316497885,-0.18660604975092773,-4.588324023106694
31.908219814300537,-0.03789701949961215,-0.189595597877353,-4.588232410365196
32.09711194038391,-0.035902769573955155,-0.19367870652639205,-4.586856621346061
32.239967823028564,-0.032784586605689864,-0.19910306632417907,-4.584318096194997
32.42444086074829,-0.028294994269926054,-0.2073616786673261,-4.58017794596436
32.56107187271118,-0.025823216674277234,-0.2145298597021402,-4.577242609810875
32.66389489173889,-0.02474310927635755,-0.2197495056358842,-4.574950693376753
32.798903942108154,-0.022343511668628288,-0.23375268960838663,-4.567857630129436
32.98441195487976,-0.013539421516394977,-0.28695783785345086,-4.54329902382116
33.12334585189819,-0.002202906776544424,-0.36307038259667024,-4.518203524237126
33.228919982910156,0.004519859785730938,-0.41048363816875966,-4.507420384983395
33.363157987594604,0.018527359951734462,-0.5143631659644995,-4.49476717401221
33.49660897254944,0.029360148434443862,-0.5927205224800602,-4.492810815875439
33.600159883499146,0.03679614360637905,-0.6427105195648558,-4.493702442208397
33.74239492416382,0.05221888814724541,-0.7346382464415108,-4.4971688126832445
33.84368085861206,0.06364169372767806,-0.796170716585846,-4.499383497445754
33.9797089099884,0.07400859754778633,-0.8515972907199294,-4.50117527222716
34.17149996757507,0.0873366785063321,-0.9311369908909445,-4.504464276173407
34.415167808532715,0.09505034983380008,-0.9964382334519055,-4.5066645798660305
34.55769181251526,0.09789413150243553,-1.0367262015274878,-4.507562597785605
34.6950569152832,0.09886741701231862,-1.0631470898070279,-4.508771672920502
34.79665684700012,0.09917961439348157,-1.07082465033459,-4.509547185429932
34.93092679977417,0.09967701798370271,-1.0776909454150867,-4.510633222522467
35.067869901657104,0.10056816161871365,-1.078908276349362,-4.5097000508765035
35.21099400520325,0.10270059631543213,-1.0806746845213844,-4.505541791150454
