Time,ax,ay,az
35.460312843322754,0.1050491049227185,-1.0881421216389393,-4.499363790053687
35.59736895561218,0.103651827522538,-1.0998929204747503,-4.4972348590782785
35.78264093399048,0.09789834262590921,-1.1174972808075283,-4.500244231110067
35.92018389701843,0.0950446323598348,-1.1248582580605073,-4.5044099476871695
36.02225089073181,0.09466132857756675,-1.1274822706825625,-4.50846860518845
36.156733989715576,0.09668151935671679,-1.1252141895401966,-4.5114944888189985
36.29410696029663,0.10077527232773775,-1.1158953228328186,-4.51355311234163
36.39094686508179,0.10300004381287632,-1.1078433884350185,-4.514335549069895
36.525269985198975,0.10809988078708037,-1.078750284317693,-4.518639750023681
36.664222955703735,0.11297713575080265,-1.0385599210960619,-4.527137897062124
36.85084390640259,0.1194583543824308,-0.9516252883681694,-4.549413641683983
36.98796081542969,0.12214756451692237,-0.8254818670174217,-4.585115979257585
37.12391781806946,0.12003391342826736,-0.6687575666063759,-4.6305638885242235
37.25781989097595,0.11732658547598483,-0.5405077512809436,-4.667277162047619
37.409631967544556,0.11653193981859723,-0.41073930163340727,-4.702584819147672
37.59927988052368,0.12430028084981748,-0.2030612727180934,-4.750562198817668
37.7889449596405,0.1415253571090978,-0.010641967789118717,-4.781325970465827
37.978729009628296,0.15715413461098462,0.16832318255142475,-4.801085560489779
38.17024278640747,0.1638075099623296,0.332696098257935,-4.815637072685972
38.36188888549805,0.1633011931048351,0.47380006005879816,-4.824277965158843
38.51595091819763,0.16302683757828648,0.5679901422814754,-4.83108926596283
38.65085697174072,0.16578657154739473,0.6319181924053643,-4.840480104598667
38.838594913482666,0.1771577867040855,0.7365598503260574,-4.865469610371316
39.08287286758423,0.19390822107808645,0.8390304327470908,-4.891651679680104
39.22592496871948,0.20736855295188986,0.9108815868510471,-4.904947245106215
39.36379098892212,0.21912617613799432,0.9685396236625079,-4.911890638700269
39.50085687637329,0.22603018823742937,1.002825958484515,-4.915420925041278
39.64064884185791,0.2335127554389273,1.0396526826703487,-4.922012781371443
39.780810832977295,0.2392947944158688,1.0630143978057145,-4.929755123292521
39.92172980308533,0.24965449105627702,1.089315443836201,-4.942838701095862
40.06059193611145,0.2588385851677402,1.104381212438888,-4.952398916777029
40.19737696647644,0.2694968887453736,1.116341202578325,-4.960547124448236
40.33557391166687,0.2742273785658973,1.1195593664395767,-4.9622462212237055
40.52736282348633,0.2764422464207321,1.1190014341912051,-4.961234752641694
40.665874004364014,0.2757735766052837,1.116154115511747,-4.959726338200273
40.80289697647095,0.2713690077679152,1.1095194488670597,-4.954941170353618
40.941741943359375,0.26347055467268776,1.0959487123213156,-4.943232848937194
41.0807089805603,0.2449454896167989,1.0535766209556645,-4.909748924551628
41.22172689437866,0.2263995021015961,0.9959715144708691,-4.871853740136454
41.35541081428528,0.19936820065545327,0.8809647670085602,-4.812031152570005
41.45904493331909,0.1792965047965009,0.7707407905479247,-4.766937976360564
41.59165596961975,0.1603642590546957,0.6480701978376676,-4.725962579828606
41.72730994224548,0.1429542429024662,0.5211506980557572,-4.691036287396653
41.83194184303284,0.12772942532605236,0.3964674213516726,-4.66394821068502
41.970353841781616,0.11477903886672866,0.2775694959311354,-4.645414207394723
42.112979888916016,0.10063350061158306,0.12926333121253233,-4.633742104969124
42.2529878616333,0.09182871554075281,0.02424221028720568,-4.631400121106508
42.38961982727051,0.08244749757435331,-0.11146241294654964,-4.628410456466785
42.523767948150635,0.07755601134355593,-0.21276032231583702,-4.621460138653896
42.67046093940735,0.0745489612553418,-0.3488445417122803,-4.604446800346034
42.78544878959656,0.07478356910262098,-0.4500640043427081,-4.588569033926982
42.923584938049316,0.07694330120051276,-0.5474183879935902,-4.57364947286814
43.1087589263916,0.08340223250276832,-0.6944673242958372,-4.557231617380019
43.26638579368591,0.08912004768554685,-0.7965240514834724,-4.550990233049309
43.40325999259949,0.09210501850384853,-0.8640662109436804,-4.548012286318383
43.59828495979309,0.09360168174695944,-0.9407445442604871,-4.544131527977919
43.793781995773315,0.09356879170749696,-1.008909151046474,-4.540607633223527
43.90425896644592,0.09463755154245938,-1.0384872167983028,-4.540402037187373
44.04117488861084,0.0962378367191096,-1.0482800596006876,-4.541409777343858
44.14459991455078,0.0980672702628043,-1.0503015986051396,-4.5427354989345
44.28381395339966,0.099538050909071,-1.0456748222643177,-4.545008773240991
44.476369857788086,0.10171920480898113,-1.0259034477525422,-4.551405686179362
44.61533188819885,0.1063283793194733,-0.9809889696522468,-4.564553179848865
44.75543999671936,0.11363898121595778,-0.9025772513609348,-4.587460626281291
44.85970091819763,0.1180178006145365,-0.8502643785943448,-4.602862752129655
45.005865812301636,0.12701545680493734,-0.723537525227788,-4.639635147829251
45.19245886802673,0.1356871753674261,-0.5789662941352097,-4.677250167697748
45.330349922180176,0.1420872341648341,-0.4331931451531651,-4.708366541874234
45.47184991836548,0.1440392480200781,-0.30061376226456377,-4.730491551578394
45.60940194129944,0.14238818801276984,-0.21535828589347977,-4.741525560606811
45.748236894607544,0.1382999527786324,-0.12514134041157812,-4.747859622943455
45.88209891319275,0.13571502204557423,-0.07648394752436613,-4.745271030363898
46.07057595252991,0.1333924293246457,-0.02641259711005239,-4.730039346825299
46.265652894973755,0.13192682519774784,-0.0002849850568032651,-4.711997495704448
46.461373805999756,0.13113845461367873,0.011977131118062333,-4.701462563064313
46.59933280944824,0.13177633162902314,0.018346073582905725,-4.690515905719651
46.791476011276245,0.13247373029473083,0.020181074797754387,-4.658382204006755
46.98084092140198,0.12820403392181812,0.019929664068472498,-4.587573011679292
47.135910987854004,0.12065510407490675,0.021145517780580565,-4.506169764535494
47.27810883522034,0.11370708323845814,0.02423793258470474,-4.438012015389314
47.41999077796936,0.10408342606669896,0.03181433876392515,-4.344095905863779
47.57314085960388,0.0945139725455013,0.04169552361309499,-4.2482178455631825
47.708072900772095,0.08758788117615382,0.048698634433405406,-4.1759239409280005
47.811574935913086,0.08130591692833404,0.05405745966243046,-4.1053634878463505
47.95859384536743,0.0760383091278334,0.05761894660008546,-4.038950641846391
48.10835599899292,0.071018208861142,0.06095196760572528,-3.959273655721182
48.211341857910156,0.06845692616632591,0.06347436398743701,-3.9057268072635036
48.343119859695435,0.06626918510390704,0.06628250923173586,-3.856367246987757
48.47749590873718,0.06398009827844306,0.06913911984668493,-3.8115417184678706
48.61297798156738,0.06056631691274659,0.0723379799512228,-3.762182957140451
48.75413799285889,0.05837045737019219,0.07344324173787613,-3.7359564130414595
48.860435962677,0.05719714349530894,0.07253016863576406,-3.721113018389794
48.93236494064331,0.05738232889842112,0.07021623951075667,-3.717895919792978
49.07216787338257,0.059285532004311026,0.06407725372396052,-3.7241892357649444
49.17599678039551,0.06338142382658246,0.05558434562272456,-3.7462455359129807
49.31190800666809,0.06981951173211894,0.04665109631881161,-3.7877897836537806
49.50346279144287,0.08028981278154952,0.038142184283899955,-3.881392971751232
49.640421867370605,0.09002831045293996,0.035554819255157896,-4.02067256833685
49.774104833602905,0.0974733354054462,0.035955308748835374,-4.193306127046839
49.90814995765686,0.1022877397674426,0.034910346754926325,-4.330466113720862
50.06032991409302,0.1073032460812536,0.031313108960231616,-4.465495305206714
50.198304891586304,0.1143266926332003,0.022497862659744395,-4.637311273462048
50.34033799171448,0.11802380104936758,0.01209347692788787,-4.80246241477335
50.449747800827026,0.11600787132796167,0.005915932521637109,-4.925517501365987
50.583733797073364,0.10943329225536942,0.002892538062455597,-5.050297783712778
50.77081084251404,0.09483496668063991,0.0012611122362913892,-5.255854405082761
50.93342590332031,0.08817983530745119,-0.001945893916260501,-5.410493516939303
51.072234869003296,0.0887969729558066,-0.006021915409900604,-5.518776048965271
51.26094698905945,0.09481633287538777,-0.010506306779309001,-5.650630752431748
51.39556384086609,0.1020488542176625,-0.012725844528727185,-5.758501027120971
51.57967281341553,0.10814991492606024,-0.01648311749898964,-5.827670777481381
51.71757984161377,0.11207299256072074,-0.02447889456789727,-5.849384062481016
51.861350774765015,0.11300055492363853,-0.03487414232826346,-5.824223049134165
52.05024981498718,0.10795780114292465,-0.04464101306823626,-5.728766300918019
52.20926594734192,0.10147753958481324,-0.04618989923584793,-5.6081597246316
52.3419508934021,0.09849460774922114,-0.043328861115586606,-5.501018090816622
52.44536590576172,0.0990844979306737,-0.03844988341953419,-5.386784459018763
52.582573890686035,0.10275099663906188,-0.03358812472440482,-5.268458081257671
52.6888689994812,0.1071514542214975,-0.03054901683456886,-5.146720726772404
52.82376289367676,0.1099887527573543,-0.029993629153395047,-5.0241519333948155
52.95879888534546,0.1088650901920442,-0.03172745105276671,-4.9063810910371135
53.143247842788696,0.10134239248187013,-0.03517598042890492,-4.773854738343719
53.27930784225464,0.09100961041322851,-0.03647385534139822,-4.68597681395772
53.46464490890503,0.08385309735294033,-0.03432363364143046,-4.644201403834301
53.60781979560852,0.08179435731701139,-0.030515157238022023,-4.633277649675014
53.75746393203735,0.0826355084249345,-0.027455636634549533,-4.63448406164882
53.915164947509766,0.08344481811307436,-0.02566854943278168,-4.637006075201125
54.100621938705444,0.0838279637701527,-0.025180995377404626,-4.637660680197066
54.23877286911011,0.08346544096676567,-0.025633266709527334,-4.636949083553797
54.378623962402344,0.08221570269097554,-0.026221107505297284,-4.636798348636098
54.56733798980713,0.08025962751506915,-0.025669456572027988,-4.639507848729146
54.713175773620605,0.07949956133996054,-0.024666214661070718,-4.642102832895318
54.9049768447876,0.07967478901730934,-0.022992883969146678,-4.646059757642958
55.09340190887451,0.0803613935582238,-0.021737921320311878,-4.649258214112144
55.28815197944641,0.07941761920217016,-0.022582189158948232,-4.650563163046282
55.3926899433136,0.07807420423503651,-0.023765425389486634,-4.6507921949000295
55.537529945373535,0.07665012877638708,-0.02458538772198681,-4.6514191030206335
55.64572286605835,0.07564629181537373,-0.02462142570108155,-4.65270860562045
55.71911883354187,0.07546012021042038,-0.0248854739619737,-4.652946692221903
55.87829899787903,0.07536129196684323,-0.027764180491592023,-4.649391372166647
56.01322293281555,0.07517811641811621,-0.03641778747807365,-4.637376254592646
56.1187379360199,0.0744090870414638,-0.05029974352551786,-4.618181787352008
56.251402854919434,0.07344221808533213,-0.06336109225613538,-4.600443003963209
56.35407781600952,0.07311545654195781,-0.06909737479659793,-4.5932071952814635
56.49075198173523,0.073941069769396,-0.06461260319852609,-4.600261909009084
56.67541790008545,0.07713263530926058,-0.0435481308194626,-4.63100757116183
56.77950692176819,0.07823933686737823,-0.0359085910776505,-4.6420282643847965
56.88323187828064,0.07925420930215858,-0.029213370807677667,-4.651464376759165
57.07226300239563,0.0794813353312503,-0.02678378558995519,-4.6542042368886385
57.21042490005493,0.079802945322391,-0.02687846304730211,-4.653284913680343
57.34536385536194,0.08018112251956067,-0.02657772142001571,-4.6531229934860665
57.447144985198975,0.08042911275131748,-0.02614074245821494,-4.653513412901872
57.63063383102417,0.08077603109519234,-0.025183433834277732,-4.654277207502507
57.76554894447327,0.08121536945127135,-0.024423596524575295,-4.654843395550258
57.94967293739319,0.08164398026158437,-0.02396090973587686,-4.655144332753436
58.08874177932739,0.08197725822725098,-0.02363241713779399,-4.655508120558341
58.225061893463135,0.08207775926888784,-0.02334672861245034,-4.655846874649
58.360031843185425,0.08207883285570228,-0.02315820385500255,-4.656019980119854
58.54664182662964,0.08209386307110442,-0.022859143348154264,-4.656207466660597
58.64820384979248,0.082101020316534,-0.022722777016774595,-4.656238359329241
58.784021854400635,0.08215807854288895,-0.022448255042657867,-4.656198944545108
58.915766954422,0.08223929663375797,-0.022258717035639086,-4.656075906502746
59.01618480682373,0.08228501145834485,-0.0221387229031796,-4.6559715105880155
59.1532518863678,0.08232588265869917,-0.021912814021929825,-4.655788285105018
59.29570484161377,0.08222112055931817,-0.021730420776773025,-4.655686019719159
59.43430185317993,0.08205905888460845,-0.02153025717312375,-4.655646604935026
59.672417879104614,0.08197726654962939,-0.021369402243282962,-4.655736087147652
59.806410789489746,0.08199398620784804,-0.021256898251389326,-4.6557877524728
59.913853883743286,0.08207576189807028,-0.021174897856950103,-4.655792546162762
60.048685789108276,0.08207869137526937,-0.021060302867481836,-4.655761653494117
60.23531484603882,0.08218151436048166,-0.020973388108593578,-4.655713183962278
60.37027978897095,0.08227258614738396,-0.020900777437591486,-4.655748337688666
60.558061838150024,0.08250478882730365,-0.020884656990618103,-4.655919845262868
60.71207785606384,0.08256635778275491,-0.020878317418866952,-4.656032230660869
60.865078926086426,0.08249391980110476,-0.020832450710874143,-4.656278306745592
60.998976945877075,0.08241231888082905,-0.02077259616537461,-4.6565206544047895
61.10041880607605,0.08234177840145558,-0.020682246344799073,-4.656905214866197
61.234317779541016,0.08229548933275864,-0.020569559260580492,-4.657386181759065
61.372445821762085,0.08226145080507606,-0.020451443905046274,-4.657808559107952
61.47560000419617,0.08224402374469285,-0.020339285291856506,-4.658030134110646
61.58128380775452,0.08222285161402673,-0.02024093558503772,-4.657949706645726
61.717052936553955,0.08221849068774172,-0.020168281221548998,-4.657610952555068
61.822479009628296,0.08221015166457842,-0.020122281355501682,-4.657176324665167
61.95736289024353,0.08222904346356116,-0.020102956792841797,-4.656849821115523
62.06387782096863,0.0823265650937285,-0.020120425465117036,-4.656699086197825
62.19940781593323,0.08231886689370249,-0.02008640150159667,-4.656699618830043
62.30230379104614,0.08236059529903267,-0.02006027131399487,-4.656788035778233
62.444387912750244,0.0823793372952041,-0.020000221192602786,-4.65693131384488
62.54871082305908,0.08238594526365886,-0.01991726788583602,-4.657114006695659
62.68624782562256,0.08244035697368055,-0.019836353561778847,-4.657367006999217
62.87755298614502,0.08237639949562661,-0.01969785878212172,-4.657676466317884
63.01626682281494,0.0823988199830537,-0.019656997984740417,-4.657820277016748
63.200910806655884,0.08236234299849803,-0.0196492935429306,-4.65769617370995
63.388866901397705,0.0824846320268031,-0.019669088319970458,-4.657490577673796
63.52338695526123,0.08254799029361178,-0.019636112976129314,-4.657438379716431
63.66053795814514,0.08261284658853361,-0.01955375263882401,-4.657520937710223
63.79625988006592,0.08263924517283902,-0.019486037606919544,-4.657674335789012
63.90074181556702,0.08262728591506888,-0.019414623277813386,-4.657919346609299
64.00211596488953,0.082590026626943,-0.01936844240003573,-4.65809884366677
64.14421200752258,0.08258003977285519,-0.019329420848282264,-4.658425879848632
64.27957677841187,0.08255752773926563,-0.01931500232769301,-4.658539863143288
64.38353300094604,0.08248344192669098,-0.019277389338484843,-4.658523351544529
64.48893189430237,0.08246681381463479,-0.0192599165050204,-4.658451978827315
64.62279796600342,0.08239192905373313,-0.01918625721433909,-4.658261829125483
64.75849485397339,0.08237592512005744,-0.019135003846922675,-4.658175542706164
64.91633796691895,0.08235542710204223,-0.019098936739503518,-4.658070081526998
65.02539396286011,0.0823310425333112,-0.019098757808367776,-4.6579427824268915
65.16753196716309,0.08235273897381694,-0.019110588069272613,-4.657825070706711
65.3707058429718,0.08237949542039383,-0.01904134171974135,-4.657715881102017
65.51551485061646,0.08234019714955834,-0.018884258907913308,-4.6576738031567935
65.6680269241333,0.08232024840851797,-0.01873527585086939,-4.657662085247997
65.81571888923645,0.08230152305710335,-0.018658732856070233,-4.657731860068558
65.97491598129272,0.0824314686735424,-0.01864940763106575,-4.6580578309859835
66.06353092193604,0.08243819315529485,-0.018632134534683067,-4.658347582912584
66.2126669883728,0.08244014059184197,-0.018649401389281946,-4.6584977851980645
66.41260981559753,0.08238342358300169,-0.0187372108038489,-4.658257568067739
66.5622968673706,0.08232077271835758,-0.018804405687102965,-4.657919346609299
66.7235779762268,0.0823853710195488,-0.018831979807358293,-4.657835190718853
66.86500597000122,0.08239762156056317,-0.01876876718217174,-4.657919346609299
67.00823593139648,0.08240130005181885,-0.018711063971490288,-4.657966218244485
67.19523692131042,0.08240242357290373,-0.018643022286233366,-4.6579715445666645
67.34496784210205,0.08242408672389584,-0.01857803699444623,-4.658159563739624
67.5085117816925,0.08248267626787759,-0.01855826302335239,-4.658502578888027
67.65153479576111,0.08244054838838388,-0.018535297420139662,-4.658718294936323
67.80065083503723,0.08242506044216939,-0.01852285962561115,-4.658882878291689
67.90506196022034,0.08239839554175497,-0.018475944297939122,-4.6589334783524015
68.04492998123169,0.08238819230582861,-0.018411277337126032,-4.6589766215620605
68.23354291915894,0.08250503849865584,-0.01836122031160555,-4.659116171203181
68.3758659362793,0.0825131944294942,-0.01829932886399103,-4.659262112430917
68.5226378440857,0.0824053447277244,-0.018229851568458987,-4.659376628357791
68.62778282165527,0.08234716298028458,-0.01819353062849843,-4.659518841160001
68.822762966156,0.08231837587337651,-0.01816450425321117,-4.659690348734202
68.8993079662323,0.08240787473075999,-0.01818270945597538,-4.659697272953036
69.14733982086182,0.08258353517178593,-0.018198330560244377,-4.65934200726362
69.29064297676086,0.08267130297446085,-0.018199356293382978,-4.658897259361576
69.42994999885559,0.08263008223421346,-0.018258426454717695,-4.65863840010362
69.53664779663086,0.08246702187409496,-0.01832793079797956,-4.658587267410691
69.67776799201965,0.08222876050269534,-0.01836146166057934,-4.658553711580956
69.78014397621155,0.08208800411670625,-0.018342998464084524,-4.658524949441183
69.91618180274963,0.08211103213775703,-0.01827381453239131,-4.658516959957913
70.10716080665588,0.0822493334221162,-0.018141827852648063,-4.658619225343772
70.24426078796387,0.08241178624861104,-0.018073178633767464,-4.6588471919330825
70.44139885902405,0.0824499027417128,-0.018029906427242882,-4.659040537428223
70.58288788795471,0.08250289964740537,-0.0180373591171059,-4.658997926850781
70.73393082618713,0.0825210008204395,-0.01807711511875374,-4.658809375045603
70.88071393966675,0.0825070441918518,-0.018122426307987917,-4.658703913866437
71.07796692848206,0.08252559477331989,-0.0182066820669753,-4.658817364528874
