Time,yaw,pitch,roll,magx,magy,magz,accelx,accely,accelz,gyrox,gyroy,gyroz
23.578739881515503,-103.618,2.558,-51.155,-0.0192,-0.1689,0.3948,0.467,7.359,-5.761,-0.41714,-0.153628,-0.052138
23.688185930252075,-102.971,1.544,-54.328,-0.0103,-0.1957,0.3785,0.074,8.05,-5.472,-0.572965,-0.142092,-0.143488
23.828802824020386,-103.15,0.497,-58.682,-0.0058,-0.2226,0.3554,0.259,8.52,-5.062,-0.360239,0.003073,-0.080186
23.98139977455139,-103.235,0.119,-61.129,-0.0019,-0.2324,0.3493,0.13,8.599,-4.583,-0.266692,-0.030788,-0.003067
24.123186826705933,-102.982,0.154,-63.675,-0.0024,-0.2459,0.3296,0.003,8.869,-4.195,-0.307385,-0.041657,0.002225
24.23067593574524,-102.62,0.006,-65.236,-0.0005,-0.2508,0.3218,0.037,9.027,-4.019,-0.217497,-0.078313,-0.006249
24.379002809524536,-102.371,-0.373,-66.166,0.0036,-0.2618,0.3222,-0.054,8.967,-3.861,-0.033573,-0.008082,-0.016804
24.525897979736328,-102.365,-0.497,-66.296,0.0036,-0.2594,0.3156,-0.095,9.003,-3.792,-0.000799,-0.006439,-0.007745
24.66596794128418,-102.355,-0.515,-66.262,0.0036,-0.2558,0.3142,-0.078,9.017,-3.841,0.004297,-0.001701,-0.003239
24.799622774124146,-102.32,-0.539,-66.253,0.0068,-0.2618,0.3184,-0.069,9.008,-3.844,-0.000303,-0.003068,0.001433
24.938639879226685,-102.333,-0.543,-66.249,0.0036,-0.2582,0.3182,-0.084,9.016,-3.83,0.000298,-0.002996,-0.004213
25.130668878555298,-102.319,-0.536,-66.256,0.0068,-0.2618,0.3171,-0.06,8.99,-3.83,0.004196,-0.003994,0.001161
25.27400279045105,-102.311,-0.527,-66.264,0.0046,-0.2618,0.3183,-0.127,9.031,-3.845,-0.001333,0.001376,0.002367
25.41841197013855,-102.31,-0.532,-66.255,0.0037,-0.2569,0.3195,-0.083,9.009,-3.843,0.002341,-0.008073,-0.008885
25.60751485824585,-102.323,-0.532,-66.237,0.0048,-0.2569,0.3196,0.007,8.968,-3.83,0.006012,0.002852,0.00098
25.750539779663086,-102.323,-0.492,-66.213,0.0048,-0.2593,0.3223,-0.022,8.979,-3.918,0.007405,0.003483,0.004581
25.889045000076294,-102.326,-0.472,-66.216,0.0046,-0.263,0.3157,0.021,8.988,-3.86,0.002994,0.002687,0.000497
25.998934984207153,-102.316,-0.467,-66.197,0.0036,-0.2593,0.3196,-0.008,8.985,-3.85,0.004983,-0.004945,-0.002844
26.138827800750732,-102.296,-0.49,-66.14,0.0047,-0.2606,0.321,-0.04,8.983,-3.948,0.027924,-0.00763,-0.005701
26.27910089492798,-102.563,-0.987,-63.966,0.0084,-0.246,0.3341,-0.197,8.996,-4.383,0.519885,0.07739,-0.072905
26.472490787506104,-103.597,-0.511,-56.731,0.0043,-0.2081,0.3717,-0.093,8.38,-5.34,0.601398,-0.001689,-0.034851
26.659587860107422,-103.687,-0.733,-50.694,0.0013,-0.1654,0.4026,-0.041,7.668,-6.021,0.596843,0.021732,0.039365
26.846051931381226,-103.252,-0.262,-45.038,-0.0029,-0.1228,0.4242,-0.071,7.002,-6.887,0.527389,0.005363,0.078971
26.95020294189453,-102.771,0.022,-41.256,-0.0033,-0.0997,0.4383,0.003,6.499,-7.259,0.542885,-0.033318,0.065036
27.091359853744507,-102.338,0.25,-37.17,-0.0036,-0.0691,0.4538,0.137,5.972,-7.645,0.578224,-0.035289,0.085129
27.27813196182251,-101.35,0.441,-29.705,-0.0023,-0.0072,0.4621,-0.053,4.986,-8.391,0.781499,-0.075436,0.05649
27.41307783126831,-101.062,0.315,-24.372,-0.0003,0.0378,0.4694,0.119,4.254,-8.891,0.749701,-0.026716,-0.006577
27.600631952285767,-100.557,-0.367,-15.653,0.0066,0.1154,0.466,-0.054,2.735,-9.383,0.715171,-0.154963,0.102268
27.7484347820282,-99.583,-1.605,-8.736,0.0172,0.1662,0.4577,-0.375,1.617,-9.492,0.899321,-0.125956,0.024421
27.941824913024902,-99.232,-1.813,-1.864,0.0203,0.2256,0.4422,-0.273,-0.036,-9.368,0.313265,0.068007,0.040701
28.13112187385559,-99.265,-1.398,-1.347,0.0148,0.2268,0.434,-0.396,0.421,-9.77,0.044161,0.056896,-0.012411
28.31808090209961,-98.995,-0.808,0.451,0.015,0.2438,0.427,-0.146,-0.254,-9.527,0.057904,-0.037367,0.052909
28.45682382583618,-99.055,-0.917,0.357,0.0171,0.2401,0.4272,-0.148,-0.035,-9.762,-0.015672,0.007558,0.01113
28.64216685295105,-99.09,-0.901,0.381,0.0171,0.2389,0.4339,-0.212,-0.044,-9.705,-0.009807,-0.001813,0.002493
28.783435821533203,-99.027,-1.012,0.421,0.0139,0.2414,0.4284,-0.294,-0.079,-9.635,0.013869,-0.019418,0.008524
28.91855788230896,-99.083,-0.993,0.258,0.0183,0.2425,0.4312,0.045,0.117,-9.893,-0.020346,-0.019577,-0.013764
29.021897792816162,-99.221,-1.072,0.173,0.0139,0.2401,0.4297,-0.09,0.042,-9.789,-0.022344,0.050563,0.041037
29.205870866775513,-99.18,-1.025,0.099,0.016,0.2377,0.4312,-0.138,-0.01,-9.735,-0.020163,-0.005693,0.008639
29.343350887298584,-99.167,-1.079,0.019,0.015,0.2365,0.4351,-0.146,-0.062,-9.718,-0.006272,-0.008765,-0.002646
29.48031783103943,-99.152,-1.131,-0.018,0.0151,0.2414,0.4351,-0.211,0.149,-9.665,-0.001626,0.000725,-0.007211
29.6679208278656,-99.036,-1.247,-0.119,0.0181,0.2377,0.4286,-0.264,0.002,-9.669,-0.002479,-0.023794,0.001231
29.85991597175598,-98.467,-2.719,-0.674,0.0288,0.2327,0.4306,-2.442,1.81,-10.908,-0.104819,-0.390571,-0.234382
29.96316385269165,-100.911,-4.974,-0.116,0.0387,0.2387,0.431,-1.056,-0.059,-9.715,0.2312,-0.398369,-0.557902
30.096146821975708,-102.992,-6.214,0.106,0.0386,0.2395,0.4238,-0.904,-0.354,-9.433,-0.24061,-0.045187,0.115858
30.23320198059082,-102.583,-6.68,-1.813,0.0451,0.2262,0.4403,-1.244,0.467,-9.761,-0.138769,-0.103065,-0.051258
30.379440784454346,-103.551,-7.835,-2.568,0.0502,0.2189,0.4367,-1.125,0.492,-9.703,-0.080624,-0.163415,-0.213339
30.565661907196045,-104.842,-8.674,-2.234,0.0502,0.2188,0.4341,-1.426,0.255,-9.574,-0.048204,-0.045305,-0.17475
30.70596694946289,-104.944,-9.83,-3.351,0.0566,0.2127,0.4385,-1.445,0.43,-9.667,-0.079103,-0.092352,0.111402
30.843350887298584,-103.632,-9.78,-3.98,0.0621,0.2151,0.4387,-1.831,0.902,-9.53,-0.042253,0.042813,0.196879
30.977458000183105,-102.648,-10.018,-4.0,0.0674,0.2066,0.4444,-1.925,0.876,-9.538,0.030592,-0.094757,-0.073164
31.122772932052612,-104.249,-10.439,-3.615,0.0663,0.2102,0.4403,-0.714,0.361,-10.037,0.001801,0.151621,-0.189806
31.260812997817993,-103.826,-10.468,-3.446,0.0685,0.2126,0.4391,-1.576,-0.095,-9.501,0.070311,-0.031645,-0.012806
31.447122812271118,-103.604,-10.481,-3.455,0.0696,0.215,0.4417,-1.833,0.678,-9.542,0.006226,-0.040413,0.001082
31.58836793899536,-103.326,-10.901,-3.471,0.0717,0.2126,0.4406,-3.35,1.295,-9.034,-0.001627,-0.126327,0.147805
31.73044490814209,-104.215,-11.347,-3.294,0.0707,0.2186,0.4378,-1.547,0.191,-9.763,-0.064108,-0.002304,-0.110902
31.832542896270752,-104.425,-11.646,-3.397,0.0719,0.2198,0.4391,-1.618,0.291,-9.734,-0.009187,-0.024973,-0.097675
31.974668979644775,-103.932,-11.803,-3.176,0.0772,0.2161,0.4395,-2.154,0.2,-9.359,0.027014,-0.011579,0.008352
32.1631019115448,-103.953,-12.03,-3.056,0.0782,0.2161,0.4369,-1.947,0.722,-9.627,0.080095,-0.048187,-0.04457
32.3561589717865,-104.44,-13.586,-2.498,0.0858,0.2196,0.4345,-4.034,1.215,-8.857,0.15943,-0.522026,-0.182106
32.49360799789429,-105.738,-17.754,-1.35,0.1096,0.2327,0.4249,-2.676,0.134,-9.195,0.067843,-0.623759,-0.03723
32.59530186653137,-105.455,-21.635,-1.214,0.1375,0.2311,0.4171,-3.681,0.172,-9.042,0.038256,-0.67655,0.037765
32.73034977912903,-105.493,-28.029,-0.355,0.1774,0.2433,0.4035,-4.764,0.166,-8.486,0.1238,-0.797182,0.014762
32.914891958236694,-105.382,-35.253,0.685,0.2233,0.2486,0.3701,-5.485,-0.254,-7.944,0.090991,-0.610649,0.014654
33.05072093009949,-104.988,-40.112,1.296,0.2521,0.2541,0.3503,-6.245,-0.031,-7.491,0.096793,-0.500146,0.084445
33.1565887928009,-104.957,-43.365,1.863,0.2725,0.2611,0.3379,-6.716,-0.275,-6.99,0.119661,-0.606639,0.026626
33.29397892951965,-105.18,-46.922,2.734,0.287,0.2623,0.3179,-7.145,-0.377,-6.565,0.087913,-0.425603,0.014174
33.42926383018494,-105.6,-50.851,3.506,0.3082,0.2631,0.2991,-7.598,-0.425,-6.048,0.04642,-0.437369,-0.003379
33.52952599525452,-105.505,-53.111,3.73,0.3166,0.2641,0.285,-7.901,-0.381,-5.737,0.057333,-0.366054,0.07078
33.675490856170654,-105.127,-55.972,3.784,0.3302,0.2614,0.2673,-8.199,-0.297,-5.309,0.053118,-0.249761,0.011248
33.808390855789185,-105.025,-58.0,4.116,0.3375,0.2613,0.2531,-8.292,-0.471,-4.999,0.031976,-0.193601,0.006047
33.90984487533569,-105.464,-59.69,4.327,0.3449,0.2635,0.2469,-8.19,-0.389,-5.042,-0.06546,-0.489576,-0.017422
34.09872388839722,-106.405,-62.289,4.816,0.3523,0.2658,0.2301,-8.602,-0.32,-4.72,0.045029,-0.003045,-0.03148
34.29065799713135,-106.628,-62.082,5.061,0.3511,0.2598,0.2354,-8.893,-0.693,-4.648,-0.028028,0.049911,0.008418
34.48248887062073,-106.448,-61.77,4.927,0.3502,0.2622,0.2379,-8.48,-0.579,-4.765,-0.003959,0.006076,-5.9e-05
34.628028869628906,-106.255,-61.857,4.941,0.3533,0.261,0.2368,-8.528,-0.233,-4.659,0.074915,0.007131,0.04048
34.72848200798035,-106.127,-61.961,5.028,0.3534,0.2634,0.2368,-8.198,-0.64,-4.982,0.040151,0.013184,0.020337
34.8622829914093,-106.336,-62.424,5.386,0.3545,0.273,0.2274,-8.77,-0.31,-4.372,0.042273,-0.069149,-0.049419
34.997275829315186,-106.425,-63.396,5.257,0.3543,0.2621,0.2276,-9.092,-0.441,-4.043,-0.03989,-0.062127,0.020903
35.138972997665405,-105.585,-63.726,4.427,0.3596,0.2656,0.2199,-7.222,-0.744,-4.397,0.018542,-0.247546,0.144817
35.33129382133484,-105.445,-65.553,4.0,0.3652,0.2558,0.2142,-8.989,-0.163,-3.995,-0.00902,0.016636,-0.004572
35.52962684631348,-105.548,-64.657,4.33,0.3622,0.2607,0.2179,-8.828,-0.45,-4.073,0.023112,0.069107,-0.003294
35.71423888206482,-105.601,-64.222,4.559,0.3621,0.2583,0.2179,-8.828,-0.376,-4.187,-0.014031,0.006981,-0.011569
35.85031700134277,-105.763,-64.061,4.631,0.3612,0.262,0.2244,-8.786,-0.417,-4.13,-0.010789,0.047656,-0.015778
35.95476579666138,-106.145,-63.418,4.914,0.359,0.2584,0.2217,-8.888,-0.212,-4.334,-0.001384,0.198495,-0.067401
36.088841915130615,-106.278,-60.43,5.458,0.3476,0.267,0.2381,-8.177,-0.647,-4.7,0.114695,0.602862,-0.025706
36.22556400299072,-106.042,-55.024,6.179,0.3225,0.2735,0.2657,-8.178,-0.658,-5.438,0.119004,0.711171,-0.071298
36.322916984558105,-105.991,-51.553,6.642,0.3111,0.2846,0.2781,-7.834,-0.781,-5.673,0.111267,0.93572,-0.096111
36.45789384841919,-104.502,-42.376,6.47,0.2662,0.2795,0.3171,-6.238,-1.0,-6.99,0.085572,1.171597,0.040162
36.59389090538025,-102.921,-33.987,5.884,0.2219,0.2814,0.3437,-5.708,-0.803,-7.761,0.049852,1.308189,0.032663
36.73088097572327,-100.72,-23.52,5.549,0.1645,0.2783,0.3809,-3.669,-0.937,-8.751,0.073028,1.052498,0.161113
36.91854786872864,-98.943,-13.959,5.652,0.1103,0.2754,0.3939,-2.337,-0.932,-9.319,0.135737,1.025283,-0.029465
37.0563268661499,-98.32,-5.482,7.145,0.0551,0.2866,0.3984,-0.815,-1.292,-9.528,0.17795,0.916973,-0.055564
37.19102478027344,-97.815,1.273,8.347,0.0073,0.2931,0.3906,0.28,-1.521,-9.61,0.169455,1.006999,-0.038779
37.29167199134827,-97.194,6.793,9.158,-0.0267,0.2995,0.3874,1.077,-1.479,-9.418,0.10728,0.938399,-0.055347
37.479076862335205,-96.413,15.869,9.792,-0.0866,0.2942,0.3675,2.593,-1.674,-9.02,-0.003959,0.788386,-0.11087
37.714725971221924,-95.862,27.257,9.859,-0.1521,0.2804,0.3461,4.843,-1.6,-8.585,0.004719,0.736806,-0.013163
37.909074783325195,-94.971,32.533,9.552,-0.1843,0.2806,0.33,5.109,-1.399,-8.017,-0.05305,0.447796,-0.018324
38.0997519493103,-93.924,38.13,9.926,-0.2118,0.2669,0.3071,6.229,-1.516,-7.407,0.065052,0.58311,0.040913
38.29056692123413,-91.91,44.037,11.606,-0.2376,0.2718,0.2847,6.803,-1.381,-6.388,-0.051546,0.552295,-0.03642
38.47887587547302,-90.89,50.133,12.042,-0.2659,0.2671,0.2531,7.894,-0.439,-6.418,-0.01632,0.535298,-0.106008
38.582435846328735,-90.729,52.815,12.554,-0.2769,0.26,0.237,7.925,-1.319,-5.81,0.098809,0.435257,-0.071825
38.7679979801178,-89.676,56.5,14.156,-0.2925,0.2632,0.2183,8.318,-1.345,-5.217,-0.001438,0.34952,-0.028327
38.96021389961243,-89.089,58.936,14.481,-0.2993,0.2548,0.2063,8.457,-1.309,-4.9,-0.021839,0.172577,-0.015175
39.14953398704529,-88.56,61.09,14.431,-0.3059,0.2536,0.1928,8.45,-1.143,-4.313,-0.004513,0.150776,-0.018589
39.293447971343994,-87.735,62.237,15.09,-0.3083,0.2463,0.1863,8.557,-1.198,-4.413,0.004364,0.201971,0.002946
39.43106389045715,-86.075,63.912,16.746,-0.3116,0.2475,0.1769,8.809,-1.235,-4.111,0.014879,0.166791,0.022462
39.572250843048096,-85.566,64.348,17.276,-0.3148,0.2547,0.1713,8.874,-1.335,-3.983,0.000608,-0.015955,-0.000549
39.706976890563965,-85.493,64.27,17.327,-0.3139,0.2487,0.1689,8.822,-1.305,-4.013,0.003013,-0.009344,0.006862
39.84920787811279,-85.63,64.114,17.214,-0.3116,0.2487,0.1769,8.881,-1.29,-4.038,0.001067,-0.035819,-0.004366
39.989760875701904,-85.685,64.008,17.169,-0.3137,0.2499,0.1767,8.864,-1.316,-4.048,-0.001372,-0.008546,0.003789
40.12783694267273,-85.772,63.855,17.083,-0.3115,0.2547,0.1755,8.852,-1.304,-4.044,0.002446,-0.046877,-0.004772
40.26360583305359,-85.872,63.704,16.986,-0.3116,0.2523,0.1729,8.825,-1.311,-4.113,-0.006682,-0.007654,-0.0044
40.40778684616089,-86.019,63.389,16.812,-0.3104,0.2523,0.1782,9.068,-1.312,-3.886,0.002099,-0.100085,-0.013643
40.593634843826294,-88.093,59.889,14.926,-0.3005,0.2559,0.1983,8.407,-1.102,-5.345,0.006567,-0.799299,-0.024414
40.734474897384644,-91.759,52.939,12.491,-0.2784,0.2608,0.2388,7.934,-1.31,-5.661,0.11044,-0.888603,-0.029524
40.872283935546875,-94.067,45.778,10.735,-0.2521,0.2644,0.2769,7.312,-1.305,-6.844,-0.033744,-1.129471,-0.010839
41.011168003082275,-96.59,35.633,8.75,-0.2065,0.2749,0.3159,5.763,-1.292,-7.571,-0.068987,-1.157448,-0.019343
41.146957874298096,-98.007,27.699,7.456,-0.1603,0.2679,0.3517,4.606,-1.186,-8.363,-0.081619,-1.08561,-0.000106
41.28802490234375,-99.401,18.71,6.282,-0.1117,0.2723,0.3751,3.096,-1.078,-9.086,-0.062311,-0.956665,-0.030402
41.423675775527954,-99.845,10.911,5.618,-0.06,0.2721,0.3937,1.82,-0.931,-9.453,-0.067527,-0.922794,0.091304
41.52423691749573,-99.558,5.328,5.204,-0.0247,0.2717,0.3981,0.907,-1.044,-9.506,-0.122117,-0.924264,0.176464
41.65812587738037,-99.018,-0.879,4.502,0.0226,0.2737,0.4097,-0.148,-0.803,-9.639,-0.074843,-0.804377,0.086829
41.76045799255371,-98.885,-5.491,4.025,0.0579,0.2685,0.4116,-0.778,-0.846,-9.645,-0.106058,-0.799715,0.083328
41.898430824279785,-99.068,-12.279,3.414,0.0994,0.2701,0.408,-1.914,-0.649,-9.517,-0.046378,-0.810806,-0.01439
42.03788685798645,-99.561,-18.398,3.214,0.1376,0.2659,0.3956,-3.151,-0.526,-9.178,-0.024714,-0.860921,-0.041399
42.180670976638794,-100.285,-26.323,3.148,0.1872,0.2635,0.3791,-4.44,-0.407,-8.643,-0.059766,-0.850036,-0.068838
42.32238292694092,-101.467,-32.214,3.532,0.219,0.2678,0.3609,-5.243,-0.543,-8.144,0.002093,-0.825162,-0.093933
42.45532989501953,-102.53,-38.662,4.074,0.2529,0.2709,0.3377,-6.058,-0.619,-7.567,0.010675,-0.724974,-0.017446
42.591028928756714,-102.693,-43.425,4.285,0.2773,0.2765,0.3178,-6.643,-0.504,-7.032,0.030864,-0.658647,0.090934
42.74866199493408,-102.171,-49.628,4.153,0.3101,0.2676,0.2859,-7.478,-0.49,-6.187,-0.002958,-0.500406,-0.003172
42.85509395599365,-102.516,-52.532,4.109,0.3206,0.2674,0.272,-7.605,-0.446,-5.84,-0.097047,-0.538329,-0.023354
43.03943586349487,-103.724,-56.891,4.111,0.3351,0.2623,0.2572,-8.478,-0.262,-5.139,-0.053108,-0.210162,-0.087319
43.22515797615051,-104.511,-60.392,4.311,0.3487,0.2632,0.2382,-8.759,-0.232,-4.699,-0.009671,-0.111945,-0.018944
43.33474087715149,-104.524,-60.58,4.358,0.3464,0.262,0.2316,-8.731,-0.339,-4.463,-0.020118,0.045358,-0.019667
43.47241997718811,-104.624,-60.422,4.442,0.3507,0.2608,0.2358,-8.512,-0.435,-4.764,0.005299,0.019768,-0.008809
43.66904282569885,-104.821,-60.237,4.585,0.3507,0.2584,0.2358,-8.546,-0.275,-4.774,-0.000726,0.008893,-0.012887
43.864489793777466,-105.096,-59.753,4.833,0.3465,0.2609,0.2408,-8.451,-0.491,-4.802,-0.001105,0.117596,-0.033296
43.972471952438354,-105.311,-58.878,5.025,0.3424,0.2645,0.2444,-8.765,-0.268,-4.791,0.017515,0.313129,-0.085626
44.10855197906494,-105.251,-54.108,5.796,0.3236,0.2673,0.2657,-7.846,-0.586,-5.515,0.150634,0.729511,0.013838
44.21419882774353,-104.531,-49.88,6.037,0.3059,0.2736,0.2817,-7.475,-0.677,-6.162,0.130831,0.700434,0.045513
44.35012698173523,-102.985,-43.531,6.037,0.2809,0.2765,0.3117,-6.769,-0.709,-6.932,0.135488,0.838883,0.029388
44.541778802871704,-101.562,-33.471,6.634,0.2262,0.2809,0.3429,-5.576,-0.769,-7.933,0.193994,1.128151,-0.093218
44.683793783187866,-100.88,-24.365,7.798,0.1721,0.2919,0.3616,-4.178,-1.022,-8.76,0.142249,0.966839,-0.037099
44.79032897949219,-100.139,-19.277,8.225,0.1427,0.296,0.3783,-2.97,-1.373,-9.089,0.083148,0.791723,0.026097
44.92924499511719,-98.837,-13.168,8.033,0.1045,0.2952,0.3816,-2.278,-1.296,-9.346,-0.008547,0.755639,0.038117
45.07138180732727,-98.107,-8.168,7.93,0.075,0.298,0.3905,-1.188,-1.278,-9.574,0.011018,0.579733,-0.039292
45.25873899459839,-97.634,-2.339,7.185,0.0376,0.2829,0.3965,-0.428,-0.992,-9.929,-0.013859,0.368496,-0.025881
45.40087294578552,-98.029,-1.47,7.682,0.0281,0.2866,0.392,-0.518,-1.149,-9.963,0.090328,2.4e-05,-0.07116
45.53887391090393,-98.41,-1.174,8.041,0.0261,0.2902,0.3971,-0.332,-1.251,-9.416,-0.000149,0.07608,-0.067529
45.679656982421875,-99.587,1.305,7.472,0.0068,0.2821,0.3975,0.628,-1.079,-9.961,-0.067412,-0.00813,-0.021609
45.81369495391846,-99.678,1.123,7.499,0.008,0.2881,0.3962,0.262,-1.291,-9.635,-0.000772,0.000768,0.031575
45.99839687347412,-99.629,0.953,7.55,0.0101,0.288,0.3963,0.085,-1.304,-9.616,-0.000966,-0.005438,-0.012366
46.19390797615051,-100.772,0.681,7.728,0.008,0.2869,0.3962,0.218,-1.226,-9.679,0.050218,-0.084217,-0.314726
46.33780384063721,-105.069,0.811,7.748,-0.008,0.2858,0.3915,0.428,-1.388,-9.594,-0.069281,0.000509,-0.578258
46.52850794792175,-111.783,1.314,6.781,-0.0337,0.2778,0.3929,0.292,-1.058,-9.704,-0.08542,-0.088396,-0.557427
46.71748995780945,-117.536,1.41,6.202,-0.0499,0.2734,0.3937,0.425,-1.094,-9.697,-0.006209,-0.033936,-0.544704
46.91143584251404,-124.037,2.198,5.458,-0.0735,0.2581,0.394,0.213,-0.78,-9.676,-0.039087,0.033344,-0.601203
47.09966993331909,-131.248,3.576,4.802,-0.1057,0.2453,0.3887,0.783,-0.839,-9.721,-0.067307,0.035269,-0.613734
47.20528697967529,-134.379,3.892,4.314,-0.1175,0.2382,0.3895,0.754,-0.707,-9.746,-0.030367,-0.023578,-0.516075
47.34664297103882,-137.65,3.989,4.15,-0.1269,0.2302,0.3831,0.822,-0.766,-9.676,-0.006179,-0.032953,-0.420024
47.53732180595398,-142.662,3.858,3.744,-0.1399,0.2184,0.3865,0.589,-0.571,-9.693,0.000794,-0.017901,-0.381566
